log4j:WARN No appenders could be found for logger (org.apache.kafka.clients.producer.ProducerConfig).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
Producer topic1	 Message: Sun Jan 24 13:44:32 PST 2016,kafka.apache.org,192.168.14.1
Consumer constructor created successfully
Producer topic1	 Message: Sun Jan 24 13:44:32 PST 2016,kafka.apache.org,192.168.14.1
Producer topic1	 Message: Sun Jan 24 13:44:32 PST 2016,kafka.apache.org,192.168.14.3
Producer topic1	 Message: Sun Jan 24 13:44:32 PST 2016,kafka.apache.org,192.168.14.1
Producer topic1	 Message: Sun Jan 24 13:44:32 PST 2016,kafka.apache.org,192.168.14.1
Producer topic1	 Message: Sun Jan 24 13:44:32 PST 2016,kafka.apache.org,192.168.14.2
Producer topic1	 Message: Sun Jan 24 13:44:32 PST 2016,kafka.apache.org,192.168.14.2
Producer topic1	 Message: Sun Jan 24 13:44:32 PST 2016,kafka.apache.org,192.168.14.3
Producer topic1	 Message: Sun Jan 24 13:44:32 PST 2016,kafka.apache.org,192.168.14.0
Producer topic1	 Message: Sun Jan 24 13:44:32 PST 2016,kafka.apache.org,192.168.14.3
Producer topic1	 Message: Sun Jan 24 13:44:32 PST 2016,kafka.apache.org,192.168.14.3
Producer topic1	 Message: Sun Jan 24 13:44:32 PST 2016,kafka.apache.org,192.168.14.2
Producer topic1	 Message: Sun Jan 24 13:44:32 PST 2016,kafka.apache.org,192.168.14.3
Producer topic1	 Message: Sun Jan 24 13:44:32 PST 2016,kafka.apache.org,192.168.14.1
Producer topic1	 Message: Sun Jan 24 13:44:32 PST 2016,kafka.apache.org,192.168.14.1
Producer topic1	 Message: Sun Jan 24 13:44:32 PST 2016,kafka.apache.org,192.168.14.1
Producer topic1	 Message: Sun Jan 24 13:44:32 PST 2016,kafka.apache.org,192.168.14.3
Producer topic1	 Message: Sun Jan 24 13:44:32 PST 2016,kafka.apache.org,192.168.14.3
Producer topic1	 Message: Sun Jan 24 13:44:32 PST 2016,kafka.apache.org,192.168.14.2
Producer topic1	 Message: Sun Jan 24 13:44:32 PST 2016,kafka.apache.org,192.168.14.2
Topic: topic1 Received message: (192.168.14.0, Sun Jan 24 13:44:32 PST 2016,kafka.apache.org,192.168.14.0) at offset 118
Topic: topic1 Received message: (192.168.14.3, Sun Jan 24 13:44:32 PST 2016,kafka.apache.org,192.168.14.3) at offset 119
Topic: topic1 Received message: (192.168.14.3, Sun Jan 24 13:44:32 PST 2016,kafka.apache.org,192.168.14.3) at offset 120
Topic: topic1 Received message: (192.168.14.2, Sun Jan 24 13:44:32 PST 2016,kafka.apache.org,192.168.14.2) at offset 121
Topic: topic1 Received message: (192.168.14.3, Sun Jan 24 13:44:32 PST 2016,kafka.apache.org,192.168.14.3) at offset 122
Topic: topic1 Received message: (192.168.14.1, Sun Jan 24 13:44:32 PST 2016,kafka.apache.org,192.168.14.1) at offset 123
Topic: topic1 Received message: (192.168.14.1, Sun Jan 24 13:44:32 PST 2016,kafka.apache.org,192.168.14.1) at offset 124
Topic: topic1 Received message: (192.168.14.1, Sun Jan 24 13:44:32 PST 2016,kafka.apache.org,192.168.14.1) at offset 125
Topic: topic1 Received message: (192.168.14.3, Sun Jan 24 13:44:32 PST 2016,kafka.apache.org,192.168.14.3) at offset 126
Topic: topic1 Received message: (192.168.14.3, Sun Jan 24 13:44:32 PST 2016,kafka.apache.org,192.168.14.3) at offset 127
Topic: topic1 Received message: (192.168.14.2, Sun Jan 24 13:44:32 PST 2016,kafka.apache.org,192.168.14.2) at offset 128
Topic: topic1 Received message: (192.168.14.2, Sun Jan 24 13:44:32 PST 2016,kafka.apache.org,192.168.14.2) at offset 129
